SampleID	Path_to_H3K4me3	Path_to_H3K27ac	Path_to_H3K36me3
Test1	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/DV_52_M1077_K4_TF_4NMER_bp_motif.bed	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/DV_52_M1077_K27_Ab_4NMER_bp_motif.bed	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/DV_52_M1077_K36_Dia_4NMER_bp_motif.bed
Test2	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/HS_cK4_M1006_4NMER_bp_motif.bed	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/HS_cK27_M1006_4NMER_bp_motif.bed	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/HS_cK36_M1006_4NMER_bp_motif.bed
Test3	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/HS_cK4_M1016_4NMER_bp_motif.bed	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/HS_cK27_M1016_4NMER_bp_motif.bed	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/HS_cK36_M1016_4NMER_bp_motif.bed
Test4	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/HS_cK4_M1017_4NMER_bp_motif.bed	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/HS_cK27_M1017_4NMER_bp_motif.bed	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/HS_cK36_M1017_4NMER_bp_motif.bed
Test5	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/HS_cK4_M1019_4NMER_bp_motif.bed	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/HS_cK27_M1019_4NMER_bp_motif.bed	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/HS_cK36_M1019_4NMER_bp_motif.bed
Test6	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/HS_cK4_M1045_4NMER_bp_motif.bed	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/HS_cK27_M1045_4NMER_bp_motif.bed	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/HS_cK36_M1045_4NMER_bp_motif.bed
Test7	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/JC_cK4_M1023_4NMER_bp_motif.bed	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/JC_cK27_M1023_4NMER_bp_motif.bed	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/JC_cK36_M1023_4NMER_bp_motif.bed
Test8	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/JC_cK4_M1056_4NMER_bp_motif.bed	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/JC_cK27_M1056_4NMER_bp_motif.bed	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/JC_cK36_M1056_4NMER_bp_motif.bed
Test9	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/JC_cK4_M1103_4NMER_bp_motif.bed	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/JC_cK27_M1103_4NMER_bp_motif.bed	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/JC_cK36_M1103_4NMER_bp_motif.bed
Test10	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/JC_K4_cTF_M1065_4NMER_bp_motif.bed	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/JC_K27_cABP_M1065_4NMER_bp_motif.bed	/Users/gunsagargulati/Desktop/FreedmanLab/Projects/FigureGeneration/MainFigures/Figure2/data/JC_K36_cCS_M1065_4NMER_bp_motif.bed
